,traj_id,t,u,a_meas,a_true,v_true_m,v_true_km,x_true
0,1.0,0.0,510.0,-0.008382967,-0.0008614474,13.888889,50.0,0.0
1,1.0,0.40053403,508.07935,-0.015823882,-0.0021415143,13.888846,49.999847,0.6944445
2,1.0,0.80106807,506.20544,-0.010185278,-0.0033895534,13.888697,49.999306,2.0833313
3,1.0,1.2016021,504.37823,-0.0040649697,-0.0046054064,13.88842,49.99831,3.4722085
4,1.0,1.6021361,502.59775,0.011170972,-0.0057890895,13.8880205,49.996872,4.8610644
5,1.0,2.0026703,500.86398,-0.0046286467,-0.0069406303,13.887501,49.995003,6.2498865
6,1.0,2.4032042,499.1769,-0.0042186263,-0.008060061,13.886865,49.99271,7.6386623
7,1.0,2.8037384,497.5366,-0.0073764557,-0.009147409,13.886115,49.990013,9.027381
8,1.0,3.2042723,495.943,-0.011986598,-0.010202692,13.885255,49.986916,10.41603
9,1.0,3.6048064,494.3961,-0.015282289,-0.011225936,13.884287,49.983433,11.804599
10,1.0,4.0053406,492.8959,-0.0060600024,-0.012217188,13.883216,49.979576,13.193076
11,1.0,4.4058747,491.44244,-0.007439625,-0.013176463,13.882044,49.975357,14.581451
12,1.0,4.8064084,490.0357,-0.024417168,-0.014103775,13.8807745,49.970787,15.969714
13,1.0,5.2069426,488.6757,-0.009434063,-0.014999169,13.879411,49.965878,17.357855
14,1.0,5.6074767,487.3624,-0.020263677,-0.015862659,13.877955,49.96064,18.745865
15,1.0,6.008011,486.0958,-0.021664377,-0.016694272,13.876412,49.955082,20.133734
16,1.0,6.4085445,484.87592,-0.021192495,-0.017494049,13.874784,49.949223,21.521452
17,1.0,6.8090787,483.7028,-0.015734984,-0.018262003,13.8730755,49.94307,22.909012
18,1.0,7.209613,482.57635,-0.03191182,-0.018998161,13.871287,49.936634,24.296406
19,1.0,7.610147,481.49664,-0.023118412,-0.019702552,13.869424,49.929924,25.683624
20,1.0,8.010681,480.46365,-0.011979872,-0.020375201,13.867489,49.92296,27.07066
21,1.0,8.411215,479.47736,-0.005717404,-0.021016147,13.865485,49.915745,28.457504
22,1.0,8.811749,478.5378,-0.00636617,-0.021625392,13.863416,49.908295,29.844152
23,1.0,9.212283,477.64496,-0.027251473,-0.022202985,13.861283,49.90062,31.230598
24,1.0,9.612817,476.79886,-0.030466225,-0.022748943,13.859092,49.89273,32.616833
25,1.0,10.013351,475.99945,-0.026623784,-0.023263296,13.856844,49.884636,34.002853
26,1.0,10.413885,475.24677,-0.04974982,-0.023746068,13.854544,49.876354,35.38865
27,1.0,10.814419,474.5408,-0.050425008,-0.024197277,13.852193,49.867893,36.77422
28,1.0,11.214953,473.88156,-0.023383118,-0.024616955,13.849795,49.85926,38.159557
29,1.0,11.615487,473.269,-0.03128088,-0.02500514,13.847355,49.850475,39.544655
30,1.0,12.016022,472.70322,-0.019422416,-0.025361843,13.844873,49.84154,40.929512
31,1.0,12.416555,472.1841,-0.025135685,-0.025687093,13.842355,49.832478,42.314125
32,1.0,12.817089,471.71176,-0.019768411,-0.025980927,13.839803,49.823288,43.698486
33,1.0,13.217624,471.2861,-0.034669388,-0.026243364,13.837219,49.813988,45.082596
34,1.0,13.618157,470.90717,-0.01877715,-0.026474422,13.834608,49.80459,46.466446
35,1.0,14.018692,470.57492,-0.007601169,-0.02667414,13.831972,49.795097,47.850037
36,1.0,14.419226,470.28943,-0.030192973,-0.026842529,13.829314,49.78553,49.233364
37,1.0,14.819759,470.05066,-0.02932657,-0.02697962,13.826638,49.775898,50.61643
38,1.0,15.220294,469.85858,-0.020835925,-0.027085459,13.823947,49.76621,51.999226
39,1.0,15.620828,469.71326,-0.03329575,-0.027160041,13.821243,49.756474,53.381756
40,1.0,16.021362,469.61462,-0.016640266,-0.027203407,13.818531,49.74671,54.764015
41,1.0,16.421896,469.5627,-0.036917076,-0.027215598,13.815813,49.736927,56.146004
42,1.0,16.82243,469.55753,-0.023960244,-0.02719661,13.813092,49.72713,57.52772
43,1.0,17.222963,469.59903,-0.026085548,-0.027146487,13.810371,49.717335,58.90917
44,1.0,17.623499,469.6873,-0.025608264,-0.027065255,13.807654,49.707554,60.29034
45,1.0,18.024033,469.82227,-0.017141039,-0.026952926,13.804944,49.697796,61.67124
46,1.0,18.424566,470.00394,-0.031625777,-0.026809538,13.802243,49.688076,63.051872
47,1.0,18.8251,470.23233,-0.035296194,-0.026635114,13.799555,49.678394,64.43223
48,1.0,19.225634,470.50745,-0.025060717,-0.026429687,13.796883,49.668777,65.81232
49,1.0,19.626167,470.82928,-0.0155596305,-0.02619326,13.7942295,49.659225,67.19214
50,1.0,20.026703,471.19785,-0.014002804,-0.025925877,13.791598,49.649754,68.57169
51,1.0,20.427237,471.61313,-0.018597787,-0.025627557,13.788992,49.64037,69.95098
52,1.0,20.82777,472.0751,-0.014305302,-0.02529833,13.786414,49.63109,71.33001
53,1.0,21.228304,472.58383,-0.011123987,-0.024938215,13.783868,49.62192,72.70878
54,1.0,21.628838,473.13925,-0.02434711,-0.02454725,13.781356,49.61288,74.087296
55,1.0,22.029373,473.7414,-0.012750156,-0.024125453,13.778882,49.603973,75.46555
56,1.0,22.429907,474.39026,-0.029941121,-0.023672841,13.776448,49.59521,76.84357
57,1.0,22.83044,475.08585,-0.017422993,-0.023189448,13.774058,49.58661,78.22134
58,1.0,23.230974,475.82816,-0.0075529283,-0.022675296,13.771715,49.578175,79.59886
59,1.0,23.631508,476.61716,-0.018441623,-0.022130406,13.769422,49.569916,80.97615
60,1.0,24.032043,477.4529,-0.01701945,-0.021554815,13.767181,49.56185,82.35321
61,1.0,24.432577,478.33536,-0.027255954,-0.020948544,13.7649975,49.55399,83.73004
62,1.0,24.83311,479.26456,-0.012653547,-0.020311622,13.762873,49.54634,85.10665
63,1.0,25.233644,480.24045,-0.0018439065,-0.019644056,13.76081,49.538914,86.48305
64,1.0,25.634178,481.26306,-0.022798587,-0.018945884,13.758812,49.531723,87.85923
65,1.0,26.034714,482.33237,-0.0031647184,-0.018217135,13.756883,49.524776,89.235214
66,1.0,26.435247,483.44843,-0.006027543,-0.01745782,13.755025,49.51809,90.611
67,1.0,26.835781,484.6112,-0.018961396,-0.01666799,13.753242,49.51167,91.986595
68,1.0,27.236315,485.82068,-0.024530007,-0.015847633,13.751535,49.505527,93.36201
69,1.0,27.636848,487.07687,-0.012390346,-0.014996803,13.749909,49.499672,94.73724
70,1.0,28.037384,488.37982,-0.013655437,-0.014115516,13.748367,49.49412,96.11231
71,1.0,28.437918,489.72946,-0.02268945,-0.013203788,13.746912,49.48888,97.48723
